procs -----------------------memory---------------------- ---swap-- -----io---- -system-- --------cpu-------- -----timestamp-----
 r  b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st                 PDT
 1  0       885180     17932036        17664     43406680    0    0 206964    40 45805 45888   9   4  55  33   0 2018-09-25 16:35:43
 1  0       885180     17986580        19696     43405532    0    0  2884    77 2973 4180   3   2  94   1   0 2018-09-25 16:35:46
 1  1       885180     17972664        20148     43410384    0    0  1615   209 2876 3988   4   2  93   1   0 2018-09-25 16:35:49
 1  0       885180     33875208          712     27526148    0    0  3452   229 2209 3178   1   3  92   3   0 2018-09-25 16:35:52
 1  0       885180     55565148          848      5839364    0    0    56    13 1728 2937   0   4  95   0   0 2018-09-25 16:35:55
 1  0       885180     61059092         3376       359496    0    0  3083    13 1962 3049   1   2  93   5   0 2018-09-25 16:35:58
 2  0       885180     61004580         6192       379472    0    0  7736   591 2600 4380   1   1  93   4   0 2018-09-25 16:36:01
 2  0       885180     60794132         8328       393508    0    0  5492     0 3684 15602   8   1  90   2   0 2018-09-25 16:36:04
 1  0       885180     60681968        12560       403216    0    0  4355    21 7782 8102   5   0  91   3   0 2018-09-25 16:36:07
 2  0       885180     60496604        13552       415084    0    0  4249    23 14467 9057  11   1  86   2   0 2018-09-25 16:36:10
 1  0       885180     60428860        13788       425224    0    0  3309   110 33385 16944  17   1  81   1   0 2018-09-25 16:36:13
 0  0       885180     60945868        16672       439952    0    0  3868  2388 11253 8065   7   0  90   2   0 2018-09-25 16:36:16
 0 13       885180     59774492        16964       996784    0    0 183425    25 10088 14027   3   1  77  19   0 2018-09-25 16:36:19
 1 12       885180     58755160        16972      1831236    0    0 270663   135 32895 48028   5   3  61  32   0 2018-09-25 16:36:22
 5 11       885180     57629556        16972      2703480    0    0 279795     0 34773 49978   6   3  52  39   0 2018-09-25 16:36:25
 2 12       885180     56535844        16980      3571336    0    0 280543  2881 111212 50031   6   4  55  35   0 2018-09-25 16:36:28
 2 11       885180     55375556        16980      4445124    0    0 283172     0 67194 50445   6   3  55  36   0 2018-09-25 16:36:31
 5  9       885180     54510864        16988      5308496    0    0 281531    32 45078 50476   6   3  55  37   0 2018-09-25 16:36:34
 5  9       885180     53657552        16996      6161464    0    0 279685   525 34969 50610   6   3  57  33   0 2018-09-25 16:36:37
14  0       885180     52805872        16996      7015816    0    0 279791     0 30486 50329   6   3  58  33   0 2018-09-25 16:36:40
 2 12       885180     51977012        17004      7844208    0    0 272623    18 69403 49508   7   4  56  33   0 2018-09-25 16:36:43
 2 12       885180     51155884        17004      8670320    0    0 272165     0 88016 49851   7   4  57  32   0 2018-09-25 16:36:46
 4 10       885180     50325732        17012      9495924    0    0 272745    23 75498 49964   7   4  57  33   0 2018-09-25 16:36:49
 4 11       885180     49508492        17012     10315560    0    0 271223     0 52436 49896   7   4  53  36   0 2018-09-25 16:36:52
 2 12       885180     48685584        17020     11140572    0    0 273079     8 29845 50334   7   3  57  33   0 2018-09-25 16:36:55
 5 10       885180     47861872        17028     11965468    0    0 273504     9 27509 50570   6   3  56  35   0 2018-09-25 16:36:58
 3 11       885180     47082040        17028     12746040    0    0 258855   471 26426 48205   6   3  58  33   0 2018-09-25 16:37:01
 3 11       885180     46257180        17036     13572820    0    0 274241    61 26656 51017   7   3  57  33   0 2018-09-25 16:37:04
 7  7       885180     45436904        17040     14391752    0    0 272343     0 28089 51016   7   3  55  35   0 2018-09-25 16:37:07
 3 11       885180     44624628        17048     15204036    0    0 270071     9 26727 50986   7   3  57  33   0 2018-09-25 16:37:10
 3 12       885180     43827456        17048     16000692    0    0 264851    21 26595 50205   8   3  56  33   0 2018-09-25 16:37:13
 7  7       885180     43026636        17056     16804328    0    0 267043    13 26294 50695   7   3  54  36   0 2018-09-25 16:37:16
 2 13       885180     42219172        17064     17607772    0    0 267924    15 27664 50971   7   3  55  35   0 2018-09-25 16:37:19
 3 11       885180     41416908        17064     18410528    0    0 267236     0 26340 50884   7   3  54  35   0 2018-09-25 16:37:22
 4 10       885180     40621760        17072     19206196    0    0 264781     9 26434 50748   8   3  53  36   0 2018-09-25 16:37:25
 3 11       885180     39833392        17072     19994928    0    0 262663     0 26606 50441   8   3  53  36   0 2018-09-25 16:37:28
 4 11       885180     38956128        17080     20783832    0    0 262893   541 27839 50752   8   3  52  37   0 2018-09-25 16:37:31
 3 11       885180     37923400        17080     21578960    0    0 265015     0 26925 51145   8   3  51  38   0 2018-09-25 16:37:34
 5  9       885180     37130492        17088     22367948    0    0 262843    45 27532 51098   8   3  52  37   0 2018-09-25 16:37:37
 5  9       885180     36348576        17096     23151472    0    0 260741     9 27113 50759   7   4  54  36   0 2018-09-25 16:37:40
 4 12       885180     35572524        17096     23926284    0    0 258187     5 26719 50880   8   3  53  35   0 2018-09-25 16:37:43
 4 10       885180     34790212        17104     24708776    0    0 260976    13 26824 51661   8   3  53  37   0 2018-09-25 16:37:46
 3 11       885180     34017904        17104     25482036    0    0 257649     0 31597 50979   8   4  53  35   0 2018-09-25 16:37:49
 4 11       885180     33250020        17112     26247784    0    0 254876    15 30950 50694   8   4  52  36   0 2018-09-25 16:37:52
 2 11       885180     32492980        17112     27001812    0    0 251761     0 29588 50455   9   4  52  35   0 2018-09-25 16:37:55
 5  9       885180     31729508        17120     27764848    0    0 254193     8 29299 50768   8   4  52  36   0 2018-09-25 16:37:58
 2 12       885180     30964044        17128     28531656    0    0 254904   499 27214 51023   8   4  52  36   0 2018-09-25 16:38:01
 4 11       885180     30211416        17128     29283984    0    0 251020     0 27665 50752   8   4  52  36   0 2018-09-25 16:38:04
 6  8       885180     29458616        17136     30037800    0    0 251265    20 26432 50944   9   3  53  35   0 2018-09-25 16:38:07
 5  9       885180     28708512        17136     30788184    0    0 250012     0 26324 50698   9   4  51  37   0 2018-09-25 16:38:10
 2 12       885180     27972976        17144     31523064    0    0 245137    10 26604 49883   9   4  52  35   0 2018-09-25 16:38:13
 3 11       885180     27231960        17144     32271668    0    0 249268     0 26812 50835   9   4  51  36   0 2018-09-25 16:38:16
 8  6       885180     26487604        17152     33014268    0    0 247781    15 26577 51091   9   3  51  37   0 2018-09-25 16:38:19
 5 10       885176     25756356        17160     33745900    0    0 243663    15 26376 51252   9   4  52  35   0 2018-09-25 16:38:22
 4 10       885176     25015156        17160     34487168    0    0 247425     0 27860 51230   9   3  52  36   0 2018-09-25 16:38:25
 6 11       885176     24282928        17168     35218800    0    0 243747     9 27338 50808   9   4  51  36   0 2018-09-25 16:38:28
 3 12       885176     23552612        17168     35948928    0    0 243149    32 26680 50900   9   4  52  35   0 2018-09-25 16:38:31
 4 10       885176     22829780        17176     36671760    0    0 240919    33 26952 50652  10   4  52  35   0 2018-09-25 16:38:34
 5  9       885176     22106344        17176     37394528    0    0 240992   589 26513 51055  10   3  51  36   0 2018-09-25 16:38:37
 4 11       885176     21381292        17184     38118768    0    0 241483    31 26370 51124   9   4  51  36   0 2018-09-25 16:38:40
 3 11       885176     20629612        17192     38834292    0    0 238349     9 26207 50647   9   3  51  36   0 2018-09-25 16:38:43
 4 10       885176     19922328        17192     39543340    0    0 236247     0 26863 50517  10   4  51  35   0 2018-09-25 16:38:46
 5  9       885176     19008468        17200     40256460    0    0 237579    13 26644 50970  10   4  51  35   0 2018-09-25 16:38:49
 2 12       885176     18231228        17200     40958600    0    0 234420     0 26951 50475  10   4  51  35   0 2018-09-25 16:38:52
 8  7       885176     17529904        17208     41661372    0    0 233728     9 26433 50989  10   4  53  34   0 2018-09-25 16:38:55
 4 10       885176     16825044        17208     42360972    0    0 233692     0 26639 51288  10   4  53  33   0 2018-09-25 16:38:58
 5 10       885176     16120200        17216     43065696    0    0 234981    15 26439 51202  10   4  54  33   0 2018-09-25 16:39:01
 1  1       885176     15869648        17224     43301784    0    0 78193    33 14455 18984   4   1  85  10   0 2018-09-25 16:39:04
 1  1       885176     15791288        17224     43378784    0    0 25611   559 9230 7605   1   0  96   3   0 2018-09-25 16:39:07
 3  0       885176     17995732        19332     43387104    0    0  6333    91 3996 4344   2   2  95   1   0 2018-09-25 16:39:10
