2018-11-11 15:04:25:276 1010 sec: 9713597 operations; 5653.6 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [SYS_LOAD_AVG: Count=1, Max=16, Min=16, Avg=16, 90=16, 99=16, 99.9=16, 99.99=16] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=99, Min=99, Avg=99, 90=99, 99=99, 99.9=99, 99.99=99] [INSERT: Count=56536, Max=6455295, Min=44, Avg=8891.82, 90=311, 99=540, 99.9=5165055, 99.99=6455295] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] 
2018-11-11 15:04:35:276 1020 sec: 9769060 operations; 5546.3 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [SYS_LOAD_AVG: Count=1, Max=19, Min=19, Avg=19, 90=19, 99=19, 99.9=19, 99.99=19] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=129, Min=129, Avg=129, 90=129, 99=129, 99.9=129, 99.99=129] [INSERT: Count=55463, Max=2363391, Min=42, Avg=5463.85, 90=311, 99=892, 99.9=2361343, 99.99=2363391] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] 
2018-11-11 15:04:45:275 1030 sec: 9823194 operations; 5413.4 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [SYS_LOAD_AVG: Count=1, Max=22, Min=22, Avg=22, 90=22, 99=22, 99.9=22, 99.99=22] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=191, Min=191, Avg=191, 90=191, 99=191, 99.9=191, 99.99=191] [INSERT: Count=54134, Max=2940927, Min=40, Avg=5223.92, 90=303, 99=928, 99.9=2109439, 99.99=2940927] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] 
2018-11-11 15:04:55:275 1040 sec: 9879768 operations; 5657.4 current ops/sec; est completion in 1 minute [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [SYS_LOAD_AVG: Count=1, Max=24, Min=24, Avg=24, 90=24, 99=24, 99.9=24, 99.99=24] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=81, Min=81, Avg=81, 90=81, 99=81, 99.9=81, 99.99=81] [INSERT: Count=56574, Max=2353151, Min=39, Avg=6413.42, 90=296, 99=1245, 99.9=1345535, 99.99=2353151] [GCS_TIME: Count=1, Max=6, Min=6, Avg=6, 90=6, 99=6, 99.9=6, 99.99=6] 
2018-11-11 15:05:05:275 1050 sec: 9931627 operations; 5185.9 current ops/sec; est completion in 55 seconds [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [SYS_LOAD_AVG: Count=1, Max=26, Min=26, Avg=26, 90=26, 99=26, 99.9=26, 99.99=26] [GCS: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [USED_MEM_MB: Count=1, Max=246, Min=246, Avg=246, 90=246, 99=246, 99.9=246, 99.99=246] [INSERT: Count=51859, Max=1077247, Min=31, Avg=5925.46, 90=299, 99=2541, 99.9=862207, 99.99=1077247] [GCS_TIME: Count=1, Max=5, Min=5, Avg=5, 90=5, 99=5, 99.9=5, 99.99=5] 
2018-11-11 15:05:15:276 1060 sec: 10098048 operations; 16642.1 current ops/sec; est completion in 37 seconds [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [SYS_LOAD_AVG: Count=1, Max=27, Min=27, Avg=27, 90=27, 99=27, 99.9=27, 99.99=27] [GCS: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] [USED_MEM_MB: Count=1, Max=58, Min=58, Avg=58, 90=58, 99=58, 99.9=58, 99.99=58] [INSERT: Count=166421, Max=2193407, Min=26, Avg=1715.71, 90=303, 99=710, 99.9=735231, 99.99=2193407] [GCS_TIME: Count=1, Max=4, Min=4, Avg=4, 90=4, 99=4, 99.9=4, 99.99=4] 
2018-11-11 15:05:25:275 1070 sec: 10098144 operations; 9.6 current ops/sec; est completion in 37 seconds [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [SYS_LOAD_AVG: Count=1, Max=27, Min=27, Avg=27, 90=27, 99=27, 99.9=27, 99.99=27] [GCS: Count=1, Max=10, Min=10, Avg=10, 90=10, 99=10, 99.9=10, 99.99=10] [USED_MEM_MB: Count=1, Max=198, Min=198, Avg=198, 90=198, 99=198, 99.9=198, 99.99=198] [INSERT: Count=96, Max=4075519, Min=3258368, Avg=3530752, 90=4075519, 99=4075519, 99.9=4075519, 99.99=4075519] [GCS_TIME: Count=1, Max=14, Min=14, Avg=14, 90=14, 99=14, 99.9=14, 99.99=14] 
2018-11-11 15:05:35:275 1080 sec: 10098208 operations; 6.4 current ops/sec; est completion in 38 seconds [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [SYS_LOAD_AVG: Count=1, Max=28, Min=28, Avg=28, 90=28, 99=28, 99.9=28, 99.99=28] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=199, Min=199, Avg=199, 90=199, 99=199, 99.9=199, 99.99=199] [INSERT: Count=64, Max=4075519, Min=4071424, Avg=4074208, 90=4075519, 99=4075519, 99.9=4075519, 99.99=4075519] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] 
2018-11-11 15:05:45:275 1090 sec: 10098272 operations; 6.4 current ops/sec; est completion in 38 seconds [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [SYS_LOAD_AVG: Count=1, Max=28, Min=28, Avg=28, 90=28, 99=28, 99.9=28, 99.99=28] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=200, Min=200, Avg=200, 90=200, 99=200, 99.9=200, 99.99=200] [INSERT: Count=64, Max=8077311, Min=4126720, Avg=6099104, 90=8073215, 99=8073215, 99.9=8077311, 99.99=8077311] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] 
2018-11-11 15:05:55:276 1100 sec: 10098304 operations; 3.2 current ops/sec; est completion in 38 seconds [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [SYS_LOAD_AVG: Count=1, Max=27, Min=27, Avg=27, 90=27, 99=27, 99.9=27, 99.99=27] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=201, Min=201, Avg=201, 90=201, 99=201, 99.9=201, 99.99=201] [INSERT: Count=32, Max=3307519, Min=3303424, Avg=3304640, 90=3305471, 99=3307519, 99.9=3307519, 99.99=3307519] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] 
2018-11-11 15:06:05:275 1110 sec: 10098368 operations; 6.4 current ops/sec; est completion in 39 seconds [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [SYS_LOAD_AVG: Count=1, Max=25, Min=25, Avg=25, 90=25, 99=25, 99.9=25, 99.99=25] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=202, Min=202, Avg=202, 90=202, 99=202, 99.9=202, 99.99=202] [INSERT: Count=64, Max=8081407, Min=8056832, Avg=8067904, 90=8073215, 99=8073215, 99.9=8081407, 99.99=8081407] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] 
2018-11-11 15:06:15:275 1120 sec: 10098400 operations; 3.2 current ops/sec; est completion in 39 seconds [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [SYS_LOAD_AVG: Count=1, Max=23, Min=23, Avg=23, 90=23, 99=23, 99.9=23, 99.99=23] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=204, Min=204, Avg=204, 90=204, 99=204, 99.9=204, 99.99=204] [INSERT: Count=32, Max=8069119, Min=8065024, Avg=8067072, 90=8069119, 99=8069119, 99.9=8069119, 99.99=8069119] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] 
2018-11-11 15:06:25:275 1130 sec: 10444959 operations; 34655.9 current ops/sec; [THREAD_COUNT: Count=1, Max=34, Min=34, Avg=34, 90=34, 99=34, 99.9=34, 99.99=34] [SYS_LOAD_AVG: Count=1, Max=21, Min=21, Avg=21, 90=21, 99=21, 99.9=21, 99.99=21] [GCS: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=1, Max=204, Min=204, Avg=204, 90=204, 99=204, 99.9=204, 99.99=204] [CLEANUP: Count=31, Max=43, Min=1, Avg=2.97, 90=3, 99=43, 99.9=43, 99.99=43] [INSERT: Count=346559, Max=6455295, Min=27, Avg=1021.27, 90=294, 99=480, 99.9=1966, 99.99=2075647] [GCS_TIME: Count=1, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] 
2018-11-11 15:06:35:275 1140 sec: 10444959 operations; 0 current ops/sec; [THREAD_COUNT: Count=1, Max=3, Min=3, Avg=3, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=1, Max=18, Min=18, Avg=18, 90=18, 99=18, 99.9=18, 99.99=18] [GCS: Count=1, Max=20, Min=20, Avg=20, 90=20, 99=20, 99.9=20, 99.99=20] [USED_MEM_MB: Count=1, Max=119, Min=119, Avg=119, 90=119, 99=119, 99.9=119, 99.99=119] [CLEANUP: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS_TIME: Count=1, Max=27, Min=27, Avg=27, 90=27, 99=27, 99.9=27, 99.99=27] 
2018-11-11 15:06:42:180 1146 sec: 10444959 operations; 0 current ops/sec; [THREAD_COUNT: Count=2, Max=3, Min=2, Avg=2.5, 90=3, 99=3, 99.9=3, 99.99=3] [SYS_LOAD_AVG: Count=2, Max=16, Min=14, Avg=15, 90=16, 99=16, 99.9=16, 99.99=16] [GCS: Count=2, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] [USED_MEM_MB: Count=2, Max=120, Min=120, Avg=120, 90=120, 99=120, 99.9=120, 99.99=120] [CLEANUP: Count=1, Max=19365887, Min=19349504, Avg=19357696, 90=19365887, 99=19365887, 99.9=19365887, 99.99=19365887] [INSERT: Count=0, Max=0, Min=9223372036854775807, Avg=�, 90=0, 99=0, 99.9=0, 99.99=0] [GCS_TIME: Count=2, Max=0, Min=0, Avg=0, 90=0, 99=0, 99.9=0, 99.99=0] 
[OVERALL], RunTime(ms), 1146904
[OVERALL], Throughput(ops/sec), 9107.09091606621
[TOTAL_GCS_PS_Scavenge], Count, 547
[TOTAL_GC_TIME_PS_Scavenge], Time(ms), 732
[TOTAL_GC_TIME_%_PS_Scavenge], Time(%), 0.06382399921876634
[TOTAL_GCS_PS_MarkSweep], Count, 0
[TOTAL_GC_TIME_PS_MarkSweep], Time(ms), 0
[TOTAL_GC_TIME_%_PS_MarkSweep], Time(%), 0.0
[TOTAL_GCs], Count, 547
[TOTAL_GC_TIME], Time(ms), 732
[TOTAL_GC_TIME_%], Time(%), 0.06382399921876634
[MAX_MEM_USED], MBs, 608
[MIN_MEM_USED], MBs, 15
[MAX_THREADS], Count, 34
[MIN_THREADS], Count, 2
[MAX_SYS_LOAD_AVG], Load, 28.09
[MIN_SYS_LOAD_AVG], Load, 0.93
[THREAD_COUNT], Operations, 116
[THREAD_COUNT], AverageLatency(us), 33.189655172413794
[THREAD_COUNT], MinLatency(us), 2
[THREAD_COUNT], MaxLatency(us), 34
[THREAD_COUNT], 95thPercentileLatency(us), 34
[THREAD_COUNT], 99thPercentileLatency(us), 34
[SYS_LOAD_AVG], Operations, 116
[SYS_LOAD_AVG], AverageLatency(us), 13.689655172413794
[SYS_LOAD_AVG], MinLatency(us), 0
[SYS_LOAD_AVG], MaxLatency(us), 28
[SYS_LOAD_AVG], 95thPercentileLatency(us), 25
[SYS_LOAD_AVG], 99thPercentileLatency(us), 28
[GCS], Operations, 116
[GCS], AverageLatency(us), 4.7155172413793105
[GCS], MinLatency(us), 0
[GCS], MaxLatency(us), 34
[GCS], 95thPercentileLatency(us), 18
[GCS], 99thPercentileLatency(us), 34
[USED_MEM_MB], Operations, 116
[USED_MEM_MB], AverageLatency(us), 134.07758620689654
[USED_MEM_MB], MinLatency(us), 15
[USED_MEM_MB], MaxLatency(us), 608
[USED_MEM_MB], 95thPercentileLatency(us), 263
[USED_MEM_MB], 99thPercentileLatency(us), 349
[CLEANUP], Operations, 32
[CLEANUP], AverageLatency(us), 604930.875
[CLEANUP], MinLatency(us), 1
[CLEANUP], MaxLatency(us), 19365887
[CLEANUP], 95thPercentileLatency(us), 5
[CLEANUP], 99thPercentileLatency(us), 19365887
[INSERT], Operations, 10444959
[INSERT], AverageLatency(us), 3448.099215229088
[INSERT], MinLatency(us), 21
[INSERT], MaxLatency(us), 8093695
[INSERT], 95thPercentileLatency(us), 1359
[INSERT], 99thPercentileLatency(us), 20383
[INSERT], Return=OK, 10444959
[GCS_TIME], Operations, 116
[GCS_TIME], AverageLatency(us), 6.310344827586207
[GCS_TIME], MinLatency(us), 0
[GCS_TIME], MaxLatency(us), 45
[GCS_TIME], 95thPercentileLatency(us), 25
[GCS_TIME], 99thPercentileLatency(us), 44
